year,transect,species,start,end,distance
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
2021,3,NA,NA,NA,NA
